GrLivArea,SalePrice
1646,293077
1376,105000
1218,118000
1928,160000
3082,197000
2520,310000
1654,230000
954,119750
845,84000
1620,315500
2263,287000
1344,97000
630,80000
1803,155000
1632,173000
1306,196000
2329,262280
2524,278000
1733,139600
2868,556581
990,145000
1771,115000
930,84900
1302,176485
1316,200141
1977,165000
1526,144500
1989,255000
1523,180000
1364,185850
1850,248000
2184,335000
1991,220000
1338,213500
894,81000
2337,90000
1103,110500
1154,154000
2260,328000
1571,178000
1611,167900
2521,151400
893,135000
1048,135000
1556,154000
1456,91500
1426,159500
1240,194000
1740,219500
1466,170000
1096,138800
848,155900
990,126000
1258,145000
1040,133000
1459,192000
1251,160000
1498,187500
996,147000
1092,83500
1953,252000
1709,137500
1247,197000
1040,92900
1252,160000
1694,136500
1200,146000
936,129000
1314,176432
1355,127000
1088,170000
1324,128000
1601,157000
438,60000
950,119500
1134,135000
1194,159500
1302,106000
2622,325000
1442,179900
2021,274725
1690,181000
1836,280000
1658,188000
1964,205000
816,129900
1008,134500
833,117000
1734,318000
1419,184100
894,130000
1601,140000
1040,133700
1012,118400
1552,212900
960,112000
698,118000
1482,163900
1005,115000
1555,174000
1530,259000
1959,215000
936,140000
1981,135000
974,93500
2210,117500
2020,239500
1600,169000
986,102000
1252,119000
1020,94000
1567,196000
1167,144000
952,139000
1868,197500
2828,424870
1006,80000
924,80000
1576,149000
1298,180000
1564,174500
1111,116900
1482,143000
932,124000
1466,149900
1811,230000
816,120500
1820,201800
1437,218000
1265,179900
1314,230000
1580,235128
1876,185000
1456,146000
1640,224000
894,129000
1258,108959
1432,194000
1502,233170
1694,245350
1671,173000
2108,235000
3627,625000
1118,171000
1261,163000
1250,171900
3086,200500
2345,239000
2872,285000
923,119500
1224,115000
1343,154900
1124,93000
2514,250000
1652,392500
4476,745000
1130,120000
1572,186700
1221,104900
1699,95000
1624,262000
1660,195000
1804,189000
1622,168000
1441,174000
1472,125000
1224,165000
1352,158000
1456,176000
1863,219210
1690,144000
1212,178000
1382,148000
864,116050
1779,197900
1348,117000
1630,213000
1074,153500
2196,271900
1056,107000
1700,200000
1283,140000
1660,290000
1845,189000
1752,164000
672,113000
960,145000
999,134500
894,125000
1902,112000
1314,229456
912,80500
1218,91500
912,115000
1211,134000
1846,143000
2136,137900
1490,184000
1138,145000
1933,214000
912,147000
1702,367294
1507,127000
2620,190000
1190,132500
1224,101800
1188,142000
1964,130000
1784,138887
1626,175500
1948,195000
1141,142500
1484,265900
1768,224900
1689,248328
1173,170000
2076,465000
1517,230000
1868,178000
1553,186500
1034,169900
2058,129500
988,119000
2110,244000
1405,171750
874,130000
2167,294000
1656,165400
1367,127500
1987,301500
864,99900
1166,190000
1054,151000
1675,181000
1050,128900
1788,161500
1824,180500
1337,181000
1452,183900
1889,122000
2018,378500
3447,381000
1524,144000
1524,260000
1489,185750
935,137000
1357,177000
1250,139000
1920,137000
1395,162000
1724,197900
2031,237000
1128,68400
1573,227000
1339,180000
1040,150500
1824,139000
2447,169000
1412,132500
1328,143000
1582,190000
1659,278000
1970,281000
1152,180500
1302,119500
2372,107500
1664,162900
864,115000
1052,138500
1128,155000
1072,140000
5642,160000
1246,154000
1983,225000
1494,177500
2526,290000
1616,232000
1708,130000
1652,325000
1368,202500
990,138000
1122,147000
1294,179200
1902,335000
1274,203000
2810,302000
2599,333168
948,119000
2112,206900
1630,295493
1352,208900
1787,275000
948,111000
1478,156500
720,72500
1923,190000
708,82500
1795,147000
796,55000
774,79000
816,130500
2792,256000
1632,176500
1588,227000
954,132500
816,100000
1360,125500
1365,125000
1334,167900
1656,135000
693,52500
1861,200000
864,128500
872,123000
1114,155000
2169,228500
1913,177000
1456,155835
960,108500
2156,262500
1776,283463
1494,215000
2358,122000
2634,200000
1716,171000
1176,134900
3238,410000
1865,235000
1920,170000
892,110000
1078,149900
1573,177500
1980,315000
2601,189000
1530,260000
1738,104900
1412,156932
1200,144152
1674,216000
1790,193000
1475,127000
848,144000
1668,232000
1374,105000
1661,165500
2097,274300
2633,466500
1958,250000
1571,239000
790,91000
1604,117000
987,83000
1394,167500
864,58500
2117,237500
1762,157000
1416,112000
1258,105000
1154,125500
2784,250000
2526,136000
1746,377500
1218,131000
1525,235000
1584,124000
900,123000
1912,163000
1500,246578
2482,281213
1687,160000
1513,137500
1904,138000
1608,137450
1158,120000
1593,193000
1294,193879
1464,282922
1214,105000
1646,275000
768,133000
833,112000
1363,125500
2093,215000
1840,230000
1668,140000
1040,90000
1844,257000
1848,207000
1569,175900
2290,122500
2450,340000
1144,124000
1844,223000
1416,179900
1069,127500
848,136500
2201,274970
1344,144000
1252,142000
2127,271000
1558,140000
804,119000
1440,182900
1838,192140
958,143750
968,64500
1792,186500
1126,160000
1537,174000
864,120500
1932,394617
1236,149700
1725,197000
2555,191000
848,149300
2007,310000
952,121000
1422,179600
913,129000
1188,157900
2090,240000
1346,112000
630,92000
1792,136000
1578,287090
1072,145000
1140,84500
1221,185000
1647,175000
2073,210000
2340,266500
1078,142125
1256,147500
